"addon"
{
	"custom_end_screen_legend_cs"					"CS"
	"custom_end_screen_legend_networth"				"NET WORTH"
	"custom_end_screen_legend_gold"					"GOLD"
	"custom_end_screen_legend_lumber"				"LUMBER"

	"error_max_unit_count_reached"					"Max Unit Count Reached"
	"error_max_building_count"						"Structure Already Built"
	"error_max_ultimate_towers"						"Only One Ultimate Tower Can Be Built"
	"error_not_enough_gold"							"Not Enough Gold"	
	"error_not_enough_lumber"						"Not Enough Lumber"
	"error_invalid_build_position"					"Invalid Build Area"
	"error_cannot_build_in_lane"					"Cannot Build In Lane"

	"hero_beastmaster"								"Beastmaster has spawned"
	"hero_vengeful"									"Vengeful Spirit has spawned"
	"hero_nevermore"								"Shadow Fiend has spawned"
	"hero_medusa"									"Medusa has spawned"	

	"alch_gold"										"Alchemist was feeling rich and donated gold to you. Amount received: "
	"give_item_last_stand"							"You have been awarded an extra charge of Last Stand"
}
