 //=================================================================================
 // Building: Arrow Tower
 //=================================================================================
 "bm_arrow"
{
	// General
	//----------------------------------------------------------------
	"BaseClass"					"npc_dota_creature"
    "Model"                     "models/props_structures/tower_good.vmdl"
    "ModelScale"                "0.6"
    //"PedestalModel"             "models/props_structures/radiant_tower_base001.vmdl"
    //"PedestalModelScale"        "0.7"
    "DestructionEffect"         "particles/radiant_fx/tower_good3_dest_lvl3_hit.vpcf"
    "ProjectileModel"           "particles/units/heroes/hero_mirana/mirana_base_attack.vpcf"

	"SoundSet"					"Hero_Mirana"

	"Level"						"1"
	"HealthBarOffset"			"140"
	"HasInventory"				"0"
	"ConsideredHero"			"1"

	"ConstructionSize"			"2"
	"BlockPathingSize"			"2"

	// Abilities
	//----------------------------------------------------------------
	"AbilityLayout"				"5"
	"Ability1"					"abaddon_aphotic_shield_disabled"
	"Ability2"					""
	"Ability3"					""
	"Ability4"					""
	"Ability5"					""
	"Ability6"					""
	"Ability9"					""
	"Ability10"					"ability_building"
	"Ability11"					"ability_building_queue"
	
	// Armor
	//----------------------------------------------------------------
	"ArmorPhysical"				"2"
	"MagicalResistance"			"0"
	
	// Attack
	//----------------------------------------------------------------
	"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"           "20"
    "AttackDamageMax"           "20"
    "AttackRange"               "600"
    "AttackAcquisitionRange"    "600"
    "AttackRate"                "1.2"
	"AttackAnimationPoint"      "0"

    "ProjectileCollisionSize"   "50"
    "ProjectileSpeed"           "1000" 

	// Bounty
	//----------------------------------------------------------------
	"BountyGoldMin"				"30"
	"BountyGoldMax"				"30"
	
	// Bounds
	//----------------------------------------------------------------
	"BoundsHullName"			"DOTA_HULL_SIZE_HUGE"
	"RingRadius"				"80"
	"CollisionSize"				"80"
	
	// Movement
	//----------------------------------------------------------------
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"	// Needed to cast Point abilities
	"MovementSpeed"				"0"
 	"MovementTurnRate" 			"1.0"	
	
	// Status
	//----------------------------------------------------------------
	"StatusHealth"				"120"
	"StatusHealthRegen"			"0"
	"StatusMana"				"0"
	"StatusManaRegen"			"0"
	
	// Vision
	//----------------------------------------------------------------
	"VisionDaytimeRange"		"800"
	"VisionNighttimeRange"		"500"
	
	// Team
	//----------------------------------------------------------------
	"TeamName"					"DOTA_TEAM_NEUTRALS"
	"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
	"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
	"UnitRelationShipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
	
}
