"npc_dota_hero_wisp"
{
	"override_hero"				"npc_dota_hero_wisp"

	"UnitLabel"					"builder"

	// Armor
	//-------------------------------------------------------------------------------------------------------------
	"ArmorPhysical"					"10"
	"MagicalResistance"				"100"

	// Attack
	//-------------------------------------------------------------------------------------------------------------
	"AttackDamageMin"				"0"
	"AttackDamageMax"				"0"	
	"AttackDamageType"				"DAMAGE_TYPE_ArmorPhysical"

	// Attributes
	//-------------------------------------------------------------------------------------------------------------
	"AttributePrimary"				"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"			"0"
	"AttributeStrengthGain"			"0"
	"AttributeBaseIntelligence"		"0"
	"AttributeIntelligenceGain"		"0"
	"AttributeBaseAgility"			"0"
	"AttributeAgilityGain"			"0"

	// Status
	//-------------------------------------------------------------------------------------------------------------
	"StatusHealth"					"1000"			// Base health.
	"StatusHealthRegen"				"10"
	"StatusMana"					"1000"
	"StatusManaRegen"				"10"

	// Movement
	//-------------------------------------------------------------------------------------------------------------
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_FLY"
	"MovementSpeed"				"500"
	"MovementTurnRate"			"0.500000"

	// Vision
	//----------------------------------------------------------------
	"VisionDaytimeRange"		"20000"		// Range of vision during day light.
	"VisionNighttimeRange"		"20000"		// Range of vision at night time.

	// Abilities
	//-------------------------------------------------------------------------------------------------------------
	"AbilityLayout"				"4"
	"Ability1" 					"riki_permanent_invisibility"
	"Ability2" 					"furion_teleportation"
	"Ability3" 					"disruptor_kinetic_field"
	"Ability4" 					"slark_shadow_dance"
	"Ability5"					""
	"Ability6" 					""
	"Ability7"					""
	"Ability8"					""
	"Ability9"					""
	"Ability10"					""
}
