"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"addon_game_name"			"Мастера казарм"
		
		//---------------------------------------------------------------------------------------------------------------------------------
		//Barracks Master
		//---------------------------------------------------------------------------------------------------------------------------------
		

		//-------------------
		//Updates
		//-------------------
"bm_updates_title"	"Updates"

"bm_updates_text"	"
**Barracks Master Amateur Tournament on Dec 5th**
Prize money available! Free to join.
Register at: bit.do/bmaster


----- Nov 30:
• Axe replaced with Terrorblade.

----- Nov 29:
• Loading screen fix.
• New particle effect added to The Stump.
• Slight reduction in The Stump model size.
• Slight reduction in Lumberjack model size.

----- Nov 29:
• New Siege Creep ability added: Snowball.
• Melee damage lumber cost increased from 0/0/150 to 0/0/350.
• Increase Air Creeps lumber cost increased from 0/0/100/150/200 to 0/0/100/250/400.
• Increase Melee Creeps lumber cost increased from 0/0/0/0/80/120 to 0/0/0/0/150/300.
• Increase Ranged Creeps lumber cost increased from 0/0/40/80/120 to 0/0/80/250/350.
• Increase Siege Creeps lumber cost increased from 0/100/200 to 0/300/500.

----- Nov 28:
• Russian tooltips update.

----- Nov 28:
• Spectator mode now disabled.
"

"bm_contact_text"	"
Have an idea and want to contribute?
Send your suggestions to thenewmetadota@gmail.com."


		//-------------------
		//Builders
		//-------------------
		"npc_dota_hero_terrorblade"                                                  		"Строитель"
		"npc_dota_hero_sven"                                                    			"Строитель"
		"npc_dota_hero_templar_assassin"                                                    "Строитель"
		"npc_dota_hero_venomancer"                                                    		"Строитель"


		//-------------------
		//Creeps
		//-------------------
		"creep_skeleton"                                                                    "Крип-скелет"
		"creep_melee"                                                                     	"Крип мечник"
		"creep_ranged"                                                                    	"Крип маг"
		"creep_siege"                                                                     	"Осадный крип"
		"creep_air"                                                                     	"Летающий крип"
		"creep_ancient1"                                                                    "Гранитный голем"
		"creep_ancient2"                                                                    "Древний громоящер"
		"creep_ancient3"                                                                    "Чёрный дракон"
		"lumberjack"																		"Лесоруб"


		//-------------------
		//Scouts
		//-------------------
		"scout_boar"                                                                      	"Кабан-разведчик"
		"scout_hawk"                                                                      	"Ястреб-разведчик"
		"scout_techies"                                                                     "Минёр-разведчик"		


		//-------------------
		//Heroes
		//-------------------
		"hero_vengeful"																		"Vengeful Spirit"
		"hero_nevermore"																	"Shadow Fiend"
		"hero_beastmaster"																	"Beastmaster"


		//-------------------
		//Buildings
		//-------------------
		"bm_skeleton_barracks"                                                              "Казармы скелетов"
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks"                        			"Казармы скелетов"		
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks_Description"                       "Создаёт крипов-скелетов. Скелеты имеют очень мало HP, но наносят средний урон. Может быть улучшено для увеличения урона."
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks_build_time"                        "<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks_gold_cost"                         "<font color='#fff22e'>Стоимость(золота)</font>:"


		"bm_melee_barracks"                                                               	"Казармы крипов-мечников"
		"DOTA_Tooltip_ability_build_bm_melee_barracks"                        				"Казармы крипов-мечников"		
		"DOTA_Tooltip_ability_build_bm_melee_barracks_Description"                        	"Создаёт крипов-мечников. Крипы-мечники имею довольно много HP, но мало урона.Основная роль этих крипов - танки. Но они могут быть улучшены, тем самым значительно увеличив свою силу."
		"DOTA_Tooltip_ability_build_bm_melee_barracks_build_time"                         	"<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_melee_barracks_gold_cost"                          	"<font color='#fff22e'>Стоимость(золота)</font>:"


		"bm_ranged_barracks"                                                               	"Казармы крипов-магов"
		"DOTA_Tooltip_ability_build_bm_ranged_barracks"                        				"Казармы крипов-магов"		
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_Description"                       	"Создаёт крипов-магов. В отличии от крипа-мечника, крип-маг имеет мало HP, но при этом имеет немного больше урона."
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_build_time"                        	"<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_gold_cost"                         	"<font color='#fff22e'>Стоимость(золота)</font>:"


		"bm_lumber_yard"                                                               		"Пень"
		"DOTA_Tooltip_ability_build_bm_lumber_yard"                        					"Пень"		
		"DOTA_Tooltip_ability_build_bm_lumber_yard_Description"                       		"Построив это здание вы получите неиссякаемый источник дерева. Также с его строительством открывается способность "living armor"."
		"DOTA_Tooltip_ability_build_bm_lumber_yard_build_time"                        		"<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_lumber_yard_gold_cost"                         		"<font color='#fff22e'>Стоимость(золота)</font>:"


		"bm_siege_barracks"                                                               	"Казарма осадных крипов"
		"DOTA_Tooltip_ability_build_bm_siege_barracks"                        				"Казарма осадных крипов"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_Description"                       	"Создаёт осадных крипов.Осадный крип находится на расстоянии от противников и обеспечивает постоянную бомбардировку."
		"DOTA_Tooltip_ability_build_bm_siege_barracks_build_time"                        	"<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_gold_cost"                         	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_lumber_cost"                       	"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_build_bm_siege_barracks_disabled"                           	"Казарма осадных крипов"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_disabled_Description"               	"Создаёт осадных крипов.Осадный крип находится на расстоянии от противников и обеспечивает постоянную бомбардировку.Его оружие может быть улучшено, дав ему возможность стрелять по области.\n<b><font color='#eedd44'>требуются:\n - Казармы крипов-мечников\n - Казармы крипов-магов</font></b>"


		"bm_ancient_barracks"                                                               "Казармы древних крипов"
		"DOTA_Tooltip_ability_build_bm_ancient_barracks"                        			"Казармы древних крипов"
		"DOTA_Tooltip_ability_build_bm_ancient_barracks_Description"                       	"Создаёт древних крипов. Древние крипы имеют много HP и урона. Так же они дают союзным юнитам ауры, которые могут кардинально поменять ход сражения.Казармы могут быть переключены в режим создания разных древних крипов."
		"DOTA_Tooltip_ability_build_bm_ancient_barracks_build_time"                        	"<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_ancient_barracks_gold_cost"                         	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_build_bm_ancient_barracks_lumber_cost"                       	"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_build_bm_ancient_barracks_disabled"                           "Казармы древних крипов"
		"DOTA_Tooltip_ability_build_bm_ancient_barracks_disabled_Description"               "Создаёт древних крипов. Древние крипы имеют много HP и урона. Так же они дают союзным юнитам ауры, которые могут кардинально поменять ход сражения.Казармы могут быть переключены в режим создания разных древних крипов.\n<b><font color='#eedd44'>требуются:\n - Казарма осадных крипов\n - Лаборатория</font></b>"


		"bm_tech_lab"                                                               		"Лаборатория"
		"DOTA_Tooltip_ability_build_bm_tech_lab"                        					"Лаборатория"
		"DOTA_Tooltip_ability_build_bm_tech_lab_Description"                       			"Данное здание позволяет вам строить более сложные здания и открывает вам существо 'Минёр-разведчик'."
		"DOTA_Tooltip_ability_build_bm_tech_lab_build_time"                        			"<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_tech_lab_gold_cost"                         			"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_build_bm_tech_lab_lumber_cost"                       			"<font color='#28fe77'>Стоимость(древесина)</font>:"

		"DOTA_Tooltip_ability_build_bm_tech_lab_disabled"                           		"Лаборатория"
		"DOTA_Tooltip_ability_build_bm_tech_lab_disabled_Description"               		"Данное здание позволяет вам строить более сложные здания и открывает вам существо 'Минёр-разведчик'.\n<b><font color='#eedd44'>требуются:\n - Пень</font></b>\n"


		"bm_aviation_sanctuary"                                                             "Казармы летающих крипов"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary"                        			"Казармы летающих крипов"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_Description"                      "Создаёт летюащих крипов и открывает вам 'ястреба разведчика'. Летающие крипы имею среднее колличество HP и урона. Так же они единственные крипы, которые могут изучит увороты."
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_build_time"                       "<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_gold_cost"                        "<font color='#fff22e'>Стоимость(золота)</font>:"
